Comment,S=4_D=4_X=2(0)_8
route375,"[X1,D0,D2,X0,X0,D1,D3,S2,X1]"
route376,"[X0,S0,D3,X1,X1,X0]"
route377,"[X1,D0,D2,X0,X0,D1,S3,S2,X1]"
route378,"[X1,S0,S1,D3,X1]"
route379,"[X0,D0,D1,S3,S1,D1,D0,D2,X0]"
route380,"[X1,D3,D1,X0,X0,D2,D0,S0,X1]"
route381,"[X1,S0,D1,S3,S2,D2,D0,X0,X0,S0,X1]"
route382,"[X1,S3,S2,D3,S1,D3,S1,S2,X1]"
route383,"[X1,S0,D1,S3,D0,S0,X1]"
route384,"[X0,D0,S1,X0]"
route385,"[X1,S2,S3,X1]"
route386,"[X1,S0,S1,D3,S2,X1]"
route387,"[X0,D0,S0,D1,X0]"
route388,"[X1,S1,D2,X1]"
route389,"[X1,X0,X0,D1,X1]"
route390,"[X1,S1,D2,X0,X0,S0,X1]"
route391,"[X1,S2,S3,D1,D2,X0,X0,S0,X1]"
route392,"[X0,D0,D1,S1,D3,X0]"
route393,"[X1,S1,D1,X1]"
route394,"[X0,S3,D1,X0]"
route395,"[X1,S0,S2,D3,S2,X1]"
route396,"[X1,S2,S3,D1,D2,S0,D1,S3,X1]"
route397,"[X0,D0,D1,S2,S3,D1,D2,X0]"
route398,"[X0,S0,S1,X1,X1,S2,S3,X0]"
route399,"[X0,D0,D1,X1,X1,D3,X0]"
route400,"[X0,X1,X1,D3,X0]"
route401,"[X0,D0,D1,S3,S2,X1,X1,S1,S0,X0]"
route402,"[X1,S0,D1,S2,D0,S0,X1]"
route403,"[X1,S0,X0,X0,S3,S2,X1]"
route404,"[X0,D0,S0,S2,S3,X0]"
route405,"[X0,D1,S3,S1,D0,D2,X0]"
route406,"[X1,S2,D0,X1]"
route407,"[X0,S1,D1,X0]"
route408,"[X1,S1,S0,S3,S2,X1]"
route409,"[X0,D0,S0,D0,D2,X0]"
route410,"[X0,S1,D0,D2,X0]"
route411,"[X0,D0,D1,S1,D2,X0]"
route412,"[X0,D1,S3,S1,D1,D2,X0]"
route413,"[X0,D3,X1,X1,S2,S0,X0]"
route414,"[X0,D1,S3,D0,X0]"
route415,"[X0,D0,S0,X1,X1,S3,X0]"
route416,"[X0,D0,D1,S3,S1,D0,X0]"
route417,"[X1,S2,S3,D1,S3,X1]"
route418,"[X0,S2,D1,D0,X0]"
route419,"[X0,S1,S0,D1,D2,X0]"
route420,"[X0,S0,S1,X0]"
route421,"[X1,D0,D2,X0,X0,D1,X1]"
route422,"[X1,D0,D2,X0,X0,D1,D3,S1,S2,X1]"
route423,"[X0,D0,X1,X1,D3,D1,X0]"
route424,"[X1,S0,D1,S2,D2,D0,S0,X1]"
route425,"[X0,D1,S3,S2,X1,X1,S0,X0]"
route426,"[X0,S0,S1,X1,X1,S3,X0]"
route427,"[X1,S2,S3,D1,S1,D0,D2,X1]"
route428,"[X1,D3,S2,X1]"
route429,"[X0,D0,D1,S1,D0,D2,X0]"
route430,"[X1,S2,S3,D1,S1,D0,D2,X0,X0,S3,S0,X1]"
route431,"[X1,S2,S3,D1,D2,S0,D1,S3,S2,X1]"
route432,"[X1,S2,S3,D1,D2,S0,D1,X1]"
route433,"[X1,S1,S0,D1,S3,D0,S2,D2,X0,X0,S3,S0,X1]"
route434,"[X0,D0,D1,S2,S1,D1,D0,X0]"
route435,"[X0,D0,D1,S3,S1,D1,D2,X0]"
route436,"[X0,D1,S2,D1,D2,X0]"
route437,"[X0,D1,X1,X1,D3,D1,X0]"
route438,"[X0,D1,S3,S2,D1,D0,D2,X0]"
route439,"[X1,S2,S3,D1,D0,S1,D2,X0,X0,S3,S0,S2,X1]"
route440,"[X0,D0,S0,D2,X0]"
route441,"[X0,D2,D0,X0]"
route442,"[X0,D0,D1,S2,D1,D0,X0]"
route443,"[X1,S0,X1]"
route444,"[X1,S1,X1]"
route445,"[X1,S2,X1]"
route446,"[X1,S3,X1]"
route447,"[X0,D0,X0]"
route448,"[X0,D1,X0]"
route449,"[X0,D2,X0]"
route450,"[X1,D3,X1]"
Exit,
